Item,Area,Year,AreaHarvested,Production,Yield,Price,ExportQuantity,ExportValue,ImportQuantity,ImportValue,RuralPopulation,UrbanPopulation,TotalPopulation,GrossNationalIncome
Rice,Cambodia,1976,1249107.6,3788567.8,16232.168,372.21735,742103.56,171085.94,156675.9,103721.01,8895.519,5455.6274,9607.095,4442.8506
Rice,Cambodia,1977,1315313.0,3884936.2,15644.845,392.61295,721437.0,171594.56,161058.38,104218.125,10361.816,5546.0996,9167.831,4989.503
Rice,Cambodia,1978,1012849.56,3222640.0,14894.808,428.1744,762937.0,173857.67,159954.14,102354.15,9502.179,4827.367,9027.571,4904.8936
Rice,Cambodia,1979,1262431.4,3647283.0,15368.713,386.52768,799285.1,185481.73,214147.53,132410.81,11140.339,5874.278,11001.394,4892.453
Rice,Cambodia,1980,1459352.0,4312981.5,16484.682,370.61295,708468.9,168613.39,164915.22,110913.17,9284.516,6103.5327,9057.219,4958.2393
Rice,Cambodia,1981,1477060.6,4137734.2,16242.432,352.42798,744002.94,176773.7,173038.27,112513.195,10644.638,5974.9014,10925.706,4264.95
Rice,Cambodia,1982,956668.1,3357349.2,16677.2,382.63846,716242.8,158617.75,206153.83,120096.66,9228.978,5714.3237,10335.359,4446.8115
Rice,Cambodia,1983,937579.6,3330986.5,16740.836,383.37476,705837.0,156800.23,180546.34,107014.18,8887.348,5387.257,10007.505,4255.1226
Rice,Cambodia,1984,1316472.8,4045866.5,17126.371,345.87076,727472.7,169422.34,195233.78,118390.086,10521.175,6245.569,11557.019,4086.9607
Rice,Cambodia,1985,1380571.0,4011161.2,16794.303,346.12646,736073.6,170035.4,163099.95,106063.4,9345.268,5836.248,10439.939,4182.618
Rice,Cambodia,1986,1464829.2,4355313.5,17175.064,349.4264,685147.06,163278.53,186902.06,114700.74,10791.379,6528.456,10505.066,4566.231
Rice,Cambodia,1987,1551239.6,4227913.0,15313.125,391.6747,774261.0,190449.48,181367.03,118367.95,11958.713,6021.601,9971.738,5311.643
Rice,Cambodia,1988,1041401.56,3874309.5,17552.213,375.6591,728731.0,167641.14,194273.89,115607.336,9729.064,5934.3345,11075.645,4184.5566
Rice,Cambodia,1989,1756089.4,4896078.0,17858.928,312.27274,733869.0,179745.16,182359.22,114112.86,12072.479,6816.815,13051.458,3708.5205
Rice,Cambodia,1990,1657589.2,4174387.2,14999.585,380.14603,783060.56,192391.38,159505.08,107696.836,11846.169,5653.3813,9874.528,5074.0425
Rice,Cambodia,1991,1590081.8,4795791.5,17664.695,348.15442,693240.44,168329.52,168764.05,110300.86,9790.626,6675.405,9809.208,4633.1636
Rice,Cambodia,1992,1594386.4,4626554.5,17757.732,325.31158,762139.94,181378.48,185423.81,118062.52,10577.244,6655.0347,12124.305,3996.5146
Rice,Cambodia,1993,1755642.8,4726055.5,17416.988,312.20404,753681.8,183687.47,195152.19,120788.55,12628.852,6817.45,13705.339,3700.1558
Rice,Cambodia,1994,1461921.4,4760870.5,18612.953,343.0119,784164.6,189745.19,183322.66,115140.27,10375.667,6809.76,12516.315,3903.63
Rice,Cambodia,1995,1657380.9,5788903.0,20643.139,334.51297,813842.56,207009.98,201427.17,123530.45,11509.927,8076.362,14415.105,3748.5234
Rice,Cambodia,1996,1790369.4,5411809.5,19552.16,292.0234,727719.56,179595.73,176944.78,108356.79,12283.748,7118.508,14401.093,3244.918
Rice,Cambodia,1997,1681904.5,5661742.5,20217.75,326.31625,789976.06,199362.05,176472.38,111543.16,11059.174,7502.3433,13717.239,3616.3381
Rice,Cambodia,1998,1580336.0,4746211.0,19218.975,302.97427,755347.1,181335.61,195357.1,113605.13,12179.616,7046.842,14956.862,3237.4104
Rice,Cambodia,1999,956595.8,3906702.0,20054.617,328.55933,674634.8,150594.6,199208.98,107424.9,9422.113,6331.4194,12714.488,3296.0815
Rice,Cambodia,2000,1869843.9,6187402.0,21960.402,273.79224,721084.4,181439.0,208038.9,118333.375,13284.787,8414.148,16617.86,2973.6116
Rice,Cambodia,2001,1200232.6,3828465.2,15422.065,408.78113,818218.9,197605.73,169447.86,108318.45,11745.288,5307.9033,11422.197,4359.9604
Rice,Cambodia,2002,1678647.6,4961460.0,20125.38,273.9052,707059.6,168052.95,201332.19,113242.12,12461.808,7390.827,15653.755,2993.9707
Rice,Cambodia,2003,2083974.6,6599559.5,22005.582,268.62357,731617.94,188691.58,207468.8,119912.44,14253.57,8727.737,17464.287,2953.7646
Rice,Cambodia,2004,1962672.8,6212509.5,21275.516,282.60187,752587.56,193421.7,211285.9,122267.055,14177.612,8482.991,17262.89,3066.592
Rice,Cambodia,2005,2266832.0,7701920.0,24500.389,248.41475,705302.06,185664.16,206823.83,117138.77,14643.856,9629.828,18772.986,2693.7769
Rice,Cambodia,2006,1859271.8,5899503.0,23168.432,251.01062,687274.0,167844.03,202996.31,109590.45,13023.161,8561.209,17660.855,2605.6963
Rice,Cambodia,2007,2309758.5,8498855.0,25802.123,261.72687,748685.1,206314.06,216225.94,121754.06,15593.735,10529.817,20362.318,2712.9548
Rice,Cambodia,2008,2458297.0,6446567.5,16178.368,406.52133,905821.4,266878.12,188016.61,130755.33,17192.744,7882.0244,13206.289,5169.5244
Rice,Cambodia,2009,2403482.2,9441042.0,27402.342,261.9235,757083.4,215287.95,217092.52,121807.016,16119.856,11335.987,21505.59,2634.428
Rice,Cambodia,2010,2081712.9,6956205.0,26693.086,215.66618,662527.7,160671.92,245066.06,122199.42,13856.487,10330.451,20592.148,2258.9604
Rice,Cambodia,2011,843034.06,5287100.0,25842.232,379.8296,635311.4,156208.98,213484.78,107327.77,8995.221,8493.054,12369.859,3709.521
Rice,Cambodia,2012,2754118.0,11772263.0,30678.168,256.66678,901652.3,270606.88,256410.05,141604.73,18425.904,13728.8545,26487.008,2439.391
Rice,Cambodia,2013,2946687.5,11636728.0,30452.443,226.18639,839625.9,240376.11,213741.53,125275.16,16782.89,12369.629,24576.635,2322.9573
Rice,Cambodia,2014,3253882.0,7299283.0,16476.967,312.69852,1092386.2,316683.38,170494.9,129824.74,19367.771,7537.66,18654.91,3592.6704
Rice,Cambodia,2015,1370273.8,8793094.0,29215.531,336.1463,738421.2,198880.3,214586.55,120956.21,11211.791,10348.972,14769.913,3713.898
Rice,Cambodia,2016,3365381.8,7577458.0,16490.842,319.89383,1155888.0,338754.03,168128.56,132792.0,19911.486,7610.0024,19136.66,3818.8167
Rice,Cambodia,2017,2285959.8,7588852.5,28753.48,201.42451,706881.2,168240.27,224111.55,114500.57,14043.55,10581.448,22544.98,2051.9412
Rice,Cambodia,2018,3213372.8,13429776.0,30889.969,248.70135,841838.8,251547.27,196194.2,125951.695,15818.796,13034.788,20139.412,3055.9126
Rice,Cambodia,2019,1373932.1,10042276.0,33017.797,311.23212,923554.8,247858.72,192635.95,117074.95,9665.717,10458.19,18520.94,2900.79
Rice,Cambodia,2020,1164844.8,3477383.8,15098.407,434.59445,1049410.4,240606.84,167107.25,111652.516,11640.76,4997.5083,13034.821,4377.8755
Rice,Cambodia,2021,1553348.8,10310682.0,33576.203,266.913,782483.0,208232.23,230319.69,120410.92,12841.265,11494.947,21924.475,2284.955
Rice,Cambodia,2022,3094517.5,13708762.0,33011.605,233.20267,743616.94,209839.12,197985.23,121128.52,13193.72,13697.894,17810.322,2982.2905
Rice,Cambodia,2023,954999.9,3171759.5,14970.269,450.36237,757440.8,169557.38,154716.27,104213.87,7841.846,4812.871,7638.5312,5478.7744
Rice,Indonesia,1961,6444043.5,10033375.0,22856.828,128.30315,1215020.4,369350.47,576975.9,204698.08,62854.82,17884.955,77883.92,421.95166
Rice,Indonesia,1962,6838764.0,8841975.0,18392.129,136.98883,1297009.1,399098.88,432748.06,175334.4,65955.695,14400.379,75602.93,479.88214
Rice,Indonesia,1963,2352006.8,8374845.0,20577.742,320.83908,884512.4,267851.25,756003.8,226013.9,63090.918,14017.762,35598.164,4333.955
Rice,Indonesia,1964,2837727.2,10111148.0,21778.736,318.758,837082.0,271922.62,941379.1,266633.0,66726.75,19139.785,37544.344,4564.8154
Rice,Indonesia,1965,8009263.0,16779616.0,17569.252,215.87813,742158.1,323281.88,321608.9,122392.45,74279.586,18552.502,37590.363,2753.2512
Rice,Indonesia,1966,8202694.5,17471518.0,17829.764,209.86652,750762.44,331141.88,346368.1,127271.14,75901.734,19636.924,39600.06,2622.4375
Rice,Indonesia,1967,8145725.5,17361894.0,17690.176,212.7436,752672.44,332663.97,390527.2,138071.81,77131.87,20547.928,40423.094,2722.6157
Rice,Indonesia,1968,8674134.0,20772108.0,19804.104,194.93245,734210.75,341628.0,487086.03,157562.06,79139.12,25683.328,44590.098,2418.5024
Rice,Indonesia,1969,8946264.0,18472958.0,14378.809,229.97412,825096.5,388177.62,286717.44,116294.72,80829.81,16445.426,36526.527,3082.9902
Rice,Indonesia,1970,8834794.0,23048216.0,22760.834,180.6034,747591.06,343317.9,775020.1,227818.42,81014.53,33516.586,50632.965,2426.0503
Rice,Indonesia,1971,3678758.0,9491060.0,15221.849,363.46463,912214.56,309463.88,456781.97,167759.6,73214.63,11194.034,29948.879,5985.9214
Rice,Indonesia,1972,7630905.5,12078275.0,13654.17,235.88838,835500.56,341605.7,251913.33,95547.84,79400.29,12766.604,36870.773,2895.5117
Rice,Indonesia,1973,8493967.0,24301490.0,27672.758,183.71938,842716.56,325877.9,174611.95,139486.62,28357.75,19426.4,24082.146,3149.4834
Rice,Indonesia,1974,7487383.0,17614310.0,27342.334,173.21368,623001.25,208533.52,378535.84,222323.34,27079.098,25116.402,25722.85,3491.8792
Rice,Indonesia,1975,8519350.0,25508868.0,29766.469,176.06107,846647.25,318445.5,509040.38,313079.44,33150.043,29961.67,30608.51,3815.3599
Rice,Indonesia,1976,8857792.0,27406988.0,28086.646,187.50528,778647.0,308746.47,279332.1,219146.06,30206.37,25145.97,24847.896,3928.2427
Rice,Indonesia,1977,8038852.5,26672980.0,34254.312,168.34807,949955.8,329553.3,1670053.4,764709.9,41355.15,48252.637,43964.406,4247.5005
Rice,Indonesia,1978,9749094.0,26062168.0,19797.76,222.3781,930605.75,403841.94,372150.3,307620.78,39793.82,28654.977,24516.318,5738.859
Rice,Indonesia,1979,1514328.1,8609640.0,30232.81,300.07257,480890.66,125175.125,581609.75,262201.8,11522.952,20065.496,14614.288,5099.2764
Rice,Indonesia,1980,7744987.0,17454078.0,22357.443,211.67313,1019708.2,342299.25,1767688.2,861747.25,45079.254,42114.63,43183.61,6537.35
Rice,Indonesia,1981,9810616.0,39431590.0,40412.188,169.5878,663108.7,345843.1,600873.44,296249.53,41483.1,51712.46,37004.15,3042.63
Rice,Indonesia,1982,9720313.0,40664764.0,42164.34,171.26166,637319.25,345432.4,464324.9,234223.25,39430.45,49787.01,35778.414,2757.5085
Rice,Indonesia,1983,9203402.0,36818104.0,40429.562,165.65823,831491.25,349281.5,832808.56,408333.03,40336.95,47838.57,38759.918,3215.2786
Rice,Indonesia,1984,10096277.0,43681350.0,44105.87,168.58234,639706.25,366935.84,467348.12,222381.1,43343.258,54671.383,37710.902,2485.1008
Rice,Indonesia,1985,4894323.0,28099228.0,26924.984,552.2453,940390.56,496932.5,305443.16,239760.67,31026.57,25634.568,18475.842,9182.967
Rice,Indonesia,1986,10145487.0,41845076.0,39046.68,167.77225,872038.5,444978.94,171806.03,132268.9,34567.32,33170.586,30529.75,2436.533
Rice,Indonesia,1987,10577094.0,36942188.0,23986.686,217.97128,875423.0,509799.44,252671.92,204090.25,45780.04,35008.113,27666.352,4258.8174
Rice,Indonesia,1988,10506914.0,47221984.0,45278.91,170.64323,594415.06,381847.1,357666.66,178555.45,44814.645,57523.37,36373.516,2274.7134
Rice,Indonesia,1989,10335381.0,44537936.0,41608.316,165.68872,877546.06,455279.16,213849.62,147400.53,38720.375,38919.117,33112.99,2251.9985
Rice,Indonesia,1990,10422307.0,45218840.0,41201.473,168.10384,822277.1,443964.34,170585.64,127826.33,37601.223,37174.65,30972.658,2332.4678
Rice,Indonesia,1991,10254765.0,45140068.0,42215.68,176.02843,871446.94,473222.97,205027.14,142305.02,38833.543,39274.184,33100.285,2366.9463
Rice,Indonesia,1992,3970298.5,39033332.0,49203.535,335.67197,885479.8,416100.2,402385.9,244221.11,23341.742,33225.89,29029.242,4385.8413
Rice,Indonesia,1993,10794027.0,51060740.0,48293.953,172.14275,562315.3,396211.06,401431.1,179991.08,50232.355,65989.6,39576.61,1940.3782
Rice,Indonesia,1994,10497812.0,49721384.0,49614.824,174.76068,573045.06,378303.84,752482.7,282461.47,53840.895,72513.195,45328.926,2120.4316
Rice,Indonesia,1995,5273417.5,30948016.0,36077.72,334.16962,1056934.0,425536.44,2669398.0,1219698.0,59576.527,65399.78,53222.36,5693.048
Rice,Indonesia,1996,8890397.0,33257862.0,46773.773,136.89871,575606.56,205042.66,2433633.5,882227.6,51883.918,77905.9,58198.016,2523.5635
Rice,Indonesia,1997,9196074.0,31324600.0,45090.688,137.26556,401957.72,192535.36,685126.7,219741.3,35943.418,59232.32,40660.88,1829.71
Rice,Indonesia,1998,9898729.0,43901876.0,48902.453,147.62265,562810.44,239125.52,2662010.8,1062388.8,69311.45,85514.63,64973.17,1938.6293
Rice,Indonesia,1999,767379.4,6570412.0,35044.96,287.7679,515512.66,116207.08,207790.9,94162.12,6357.7373,9973.879,11854.132,2968.601
Rice,Indonesia,2000,9588496.0,23818376.0,26818.387,174.08908,675169.3,298999.6,1533493.0,651146.56,51176.97,59811.63,45513.426,4430.5977
Rice,Indonesia,2001,6142158.0,50176180.0,53748.906,363.8732,442645.53,378803.0,786648.5,317715.88,34812.29,71439.75,32239.488,5056.7183
Rice,Indonesia,2002,10243749.0,48396420.0,52154.633,156.00989,448364.97,247212.69,2019701.1,670125.44,64315.23,85787.64,58490.68,1939.7512
Rice,Indonesia,2003,10318158.0,49222276.0,52401.75,158.25551,438149.88,249866.84,1899841.9,622065.7,63864.574,85751.87,57565.082,1918.6753
Rice,Indonesia,2004,4727923.5,44093136.0,50139.566,355.05444,914952.56,479257.06,357496.44,235793.19,24917.018,36359.207,29089.068,4360.272
Rice,Indonesia,2005,8541441.0,23767330.0,37701.035,135.31996,700832.9,239031.31,257724.55,137324.36,25927.496,27126.607,33167.516,1869.2848
Rice,Indonesia,2006,10853500.0,49467816.0,43905.168,166.53561,861885.94,481641.8,270322.12,173906.56,46731.523,49141.68,35346.86,2223.8926
Rice,Indonesia,2007,10474352.0,48539716.0,45634.41,187.65102,949646.2,485631.4,930300.3,436157.12,56696.363,63792.953,45514.223,3034.371
Rice,Indonesia,2008,4795277.0,47119950.0,51355.273,417.4202,901233.44,542727.2,321924.7,227189.8,24748.928,39964.582,28112.902,5113.8794
Rice,Indonesia,2009,10943464.0,52077876.0,45908.438,188.90875,873274.5,549021.44,221660.48,150513.73,48829.09,51794.87,34994.633,2459.9243
Rice,Indonesia,2010,10808303.0,51789852.0,46416.598,201.16992,927245.06,548158.4,447906.56,256920.75,54004.723,59532.637,39843.723,2911.384
Rice,Indonesia,2011,9444609.0,48819930.0,51912.863,265.71808,1661948.1,878240.94,1900079.2,738458.25,67220.914,78179.3,66420.88,2746.2046
Rice,Indonesia,2012,10276730.0,47349250.0,46163.617,160.3204,736013.6,326078.9,1345689.0,572938.5,57840.24,67134.445,46949.56,2705.7961
